name,year founded
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"
                LOVOTECH
              ","
            2012
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Montigny-le-Bretonneux, Île-de-France
          ,
            ESN
          "
"
                JEMS S.A
              ","
            2002
          ,
            Non renseigné
          ,
            250 - 999
          ,
            Neuilly-sur-Seine, Île-de-France
          ,
            Cabinet de conseil
          "
,
"
                ITIPART Group
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            ESN
          "
"
                IVIDATA
              ","
            2013
          ,
            Non renseigné
          ,
            250 - 999
          ,
            Levallois-Perret, Île-de-France
          ,
            ESN
          "
"
                Agyla
              ","
            2013
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            ESN
          "
"
                OPERA Partners
              ","
            2006
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            Cabinet de conseil
          "
"
                H DISPO INFO
              ","
            2011
          ,
            Non renseigné
          ,
            < 20
          ,
            Courbevoie, Île-de-France
          ,
            ESN
          "
"
                INFOGENE
              ","
            2013
          ,
            Non renseigné
          ,
            250 - 999
          ,
            Neuilly-sur-Seine, Île-de-France
          ,
            ESN
          "
,
,
,
,
,
,
"
                Calytis
              ","
            2011
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            Cabinet de conseil
          "
,
"
                ARENA SI
              ","
            2005
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            Cabinet de conseil
          "
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"
                EFFIXIO
              ","
            2009
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Boulogne-Billancourt, Île-de-France
          ,
            ESN
          "
"
                UCASE CONSULTING
              ","
            2009
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Non renseigné
          ,
            Cabinet de conseil
          "
"
                net6tem
              ","
            2006
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            Sourcing / chasseur de têtes
          "
"
                DJIDJI
              ","
            2003
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Montrouge, Île-de-France
          ,
            ESN
          "
,
,
"
                01-TECHNOLOGIES
              ","
            Non renseigné
          ,
            10 Millions d'Euros
          ,
            100 - 249
          ,
            Saint-Mandé, Île-de-France
          ,
            ESN
          "
"
                Proxiad
              ","
            1997
          ,
            Non renseigné
          ,
            250 - 999
          ,
            Paris, France
          ,
            ESN
          "
"
                OMICRONE
              ","
            2011
          ,
            Non renseigné
          ,
            20 - 99
          ,
            La Garenne-Colombes, Île-de-France
          ,
            ESN
          "
,
,
"
                DATSUP
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            Cabinet de conseil
          "
,
,
"
                METSYS
              ","
            2011
          ,
            53M de CA
          ,
            250 - 999
          ,
            Boulogne-Billancourt, Île-de-France
          ,
            ESN
          "
,
,
,
,
"
                WorldWide People
              ","
            2001
          ,
            Non renseigné
          ,
            < 20
          ,
            Clynderwen, Pays de Galles, Royaume-Uni
          ,
            Cabinet de recrutement / placement
          "
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"
                ITNEST
              ","
            2012
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            Cabinet de recrutement / placement
          "
"
                Staffgroup
              ","
            2003
          ,
            Non renseigné
          ,
            100 - 249
          ,
            Non renseigné
          ,
            Cabinet de recrutement / placement
          "
,
"
                ASAP Group
              ","
            2008
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            ESN
          "
,
"
                TOBSERVICES
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            ESN
          "
"
                Omnitech SA
              ","
            1994
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Le Kremlin-Bicêtre, Île-de-France
          ,
            ESN
          "
,
,
,
